CreditScore,Geography,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,churned
653.0,1.0,1.0,31.0,2.0,154741.45,2.0,0.0,0.0,25183.01,0.0
523.0,2.0,0.0,24.0,5.0,172231.93,1.0,0.0,1.0,155144.12,0.0
678.0,2.0,1.0,27.0,2.0,0.0,2.0,1.0,1.0,13221.25,0.0
850.0,0.0,1.0,28.0,8.0,67639.56,2.0,1.0,1.0,194245.29,0.0
811.0,1.0,0.0,34.0,1.0,149297.19,2.0,1.0,1.0,186339.74,0.0
604.0,2.0,0.0,26.0,3.0,0.0,2.0,1.0,0.0,155248.62,0.0
589.0,0.0,1.0,34.0,6.0,0.0,2.0,1.0,1.0,177896.92,0.0
683.0,2.0,1.0,34.0,9.0,114609.55,2.0,0.0,1.0,25339.29,0.0
650.0,0.0,0.0,27.0,6.0,0.0,2.0,1.0,0.0,1002.39,0.0
645.0,0.0,0.0,37.0,1.0,0.0,2.0,1.0,1.0,68987.55,0.0
822.0,0.0,1.0,37.0,3.0,105563.0,1.0,1.0,0.0,182624.93,0.0
640.0,2.0,1.0,37.0,5.0,158024.38,1.0,1.0,0.0,81298.09,0.0
668.0,0.0,1.0,38.0,10.0,86977.96,1.0,0.0,1.0,37094.75,0.0
639.0,0.0,0.0,31.0,3.0,98360.03,1.0,0.0,0.0,20973.8,0.0
524.0,0.0,1.0,40.0,2.0,180516.9,1.0,1.0,0.0,180002.42,0.0
729.0,0.0,1.0,44.0,6.0,0.0,2.0,1.0,0.0,151733.43,0.0
642.0,0.0,1.0,62.0,7.0,0.0,2.0,1.0,1.0,61120.75,0.0
589.0,1.0,1.0,48.0,5.0,126111.61,1.0,0.0,1.0,133961.19,0.0
562.0,0.0,1.0,42.0,2.0,100238.35,1.0,0.0,0.0,86797.41,0.0
734.0,2.0,1.0,39.0,6.0,0.0,1.0,1.0,1.0,95135.27,0.0
749.0,0.0,1.0,42.0,1.0,129776.72,2.0,0.0,1.0,143538.51,0.0
722.0,0.0,0.0,35.0,2.0,163943.89,2.0,1.0,1.0,15068.18,0.0
662.0,0.0,0.0,29.0,10.0,0.0,2.0,1.0,0.0,137508.31,0.0
810.0,1.0,1.0,35.0,3.0,96814.46,2.0,1.0,1.0,120511.03,0.0
581.0,0.0,0.0,27.0,5.0,102258.11,2.0,1.0,0.0,194681.6,0.0
648.0,1.0,1.0,33.0,5.0,138664.24,1.0,1.0,0.0,29076.27,0.0
831.0,1.0,1.0,32.0,9.0,80262.66,1.0,1.0,0.0,194867.78,0.0
773.0,1.0,1.0,51.0,8.0,116197.65,2.0,1.0,1.0,86701.4,0.0
580.0,1.0,0.0,33.0,7.0,131647.01,2.0,0.0,0.0,79775.19,0.0
660.0,0.0,0.0,32.0,0.0,114668.89,1.0,1.0,0.0,84605.0,0.0
550.0,0.0,0.0,22.0,7.0,139096.85,1.0,1.0,0.0,129890.94,0.0
683.0,0.0,1.0,38.0,7.0,109346.13,2.0,1.0,0.0,102665.92,0.0
494.0,0.0,0.0,35.0,9.0,112727.06,2.0,1.0,0.0,183752.91,0.0
723.0,1.0,0.0,28.0,5.0,91938.31,1.0,1.0,0.0,143481.85,0.0
683.0,2.0,0.0,24.0,8.0,98567.1,1.0,1.0,0.0,187987.01,0.0
645.0,1.0,1.0,49.0,4.0,160133.88,1.0,0.0,1.0,88391.97,0.0
698.0,1.0,0.0,40.0,8.0,150777.1,1.0,1.0,0.0,114732.62,0.0
604.0,0.0,0.0,32.0,7.0,127849.38,1.0,1.0,0.0,15798.7,0.0
686.0,1.0,1.0,39.0,3.0,129626.19,2.0,1.0,1.0,103220.56,0.0
838.0,2.0,0.0,41.0,5.0,0.0,2.0,1.0,0.0,81313.51,0.0
624.0,2.0,1.0,33.0,6.0,0.0,2.0,0.0,0.0,76551.7,0.0
850.0,0.0,0.0,27.0,7.0,43658.33,2.0,1.0,1.0,3025.49,0.0
679.0,0.0,0.0,33.0,6.0,0.0,2.0,1.0,1.0,98015.85,0.0
492.0,1.0,1.0,39.0,10.0,124576.65,2.0,1.0,0.0,148584.61,0.0
780.0,0.0,1.0,76.0,10.0,121313.88,1.0,0.0,1.0,64872.33,0.0
738.0,0.0,1.0,18.0,4.0,0.0,2.0,1.0,1.0,47799.15,0.0
527.0,0.0,0.0,32.0,7.0,0.0,2.0,1.0,1.0,44099.75,0.0
671.0,0.0,1.0,34.0,7.0,106603.74,2.0,1.0,1.0,26387.71,0.0
734.0,0.0,1.0,51.0,1.0,118537.47,1.0,1.0,1.0,116912.45,0.0
534.0,0.0,1.0,27.0,9.0,0.0,2.0,1.0,0.0,161344.13,0.0
769.0,0.0,0.0,25.0,10.0,0.0,2.0,0.0,0.0,187925.75,0.0
705.0,2.0,0.0,24.0,5.0,177799.83,2.0,0.0,0.0,79886.06,0.0
636.0,0.0,1.0,34.0,1.0,84055.43,1.0,0.0,0.0,37490.84,0.0
759.0,0.0,0.0,38.0,1.0,104091.29,1.0,0.0,0.0,91561.91,0.0
595.0,1.0,0.0,25.0,7.0,106570.34,2.0,0.0,1.0,177025.79,0.0
767.0,0.0,0.0,44.0,2.0,152509.25,1.0,1.0,1.0,136915.15,0.0
697.0,2.0,0.0,25.0,5.0,82931.85,2.0,1.0,1.0,128373.88,0.0
675.0,0.0,0.0,21.0,8.0,98373.26,1.0,1.0,0.0,18203.0,0.0
794.0,2.0,1.0,33.0,8.0,0.0,2.0,0.0,0.0,91340.02,0.0
639.0,0.0,0.0,38.0,5.0,0.0,2.0,0.0,0.0,93716.38,0.0
744.0,2.0,1.0,44.0,5.0,120654.68,1.0,1.0,0.0,82290.81,0.0
698.0,0.0,1.0,33.0,5.0,135658.73,2.0,0.0,1.0,39755.0,0.0
554.0,2.0,0.0,27.0,4.0,0.0,2.0,1.0,1.0,135083.73,0.0
749.0,0.0,0.0,33.0,1.0,74385.98,1.0,1.0,0.0,20164.47,0.0
793.0,2.0,1.0,25.0,3.0,100913.57,1.0,0.0,0.0,10579.72,0.0
695.0,2.0,1.0,35.0,7.0,0.0,2.0,1.0,0.0,160387.98,0.0
658.0,0.0,1.0,29.0,4.0,80262.6,1.0,1.0,1.0,20612.82,0.0
763.0,0.0,1.0,40.0,3.0,0.0,2.0,1.0,0.0,134281.11,0.0
593.0,0.0,0.0,29.0,2.0,152265.43,1.0,1.0,0.0,34004.44,0.0
524.0,1.0,0.0,31.0,10.0,67238.98,2.0,1.0,1.0,161811.23,0.0
596.0,2.0,1.0,67.0,6.0,0.0,2.0,1.0,1.0,138350.74,0.0
680.0,2.0,0.0,34.0,7.0,0.0,2.0,1.0,0.0,98949.85,0.0
465.0,0.0,1.0,33.0,8.0,0.0,2.0,1.0,0.0,177668.55,0.0
549.0,0.0,0.0,34.0,4.0,0.0,2.0,0.0,0.0,139463.57,0.0
611.0,0.0,0.0,37.0,6.0,0.0,2.0,1.0,0.0,110782.88,0.0
468.0,1.0,1.0,29.0,1.0,111681.98,2.0,1.0,1.0,195711.16,0.0
696.0,1.0,1.0,43.0,4.0,114091.38,1.0,0.0,1.0,159888.1,0.0
580.0,2.0,1.0,29.0,9.0,61710.44,2.0,1.0,0.0,128077.8,0.0
768.0,0.0,1.0,54.0,8.0,69712.74,1.0,1.0,1.0,69381.05,0.0
550.0,0.0,1.0,32.0,8.0,97514.07,1.0,1.0,1.0,199138.84,0.0
554.0,2.0,1.0,42.0,1.0,0.0,2.0,0.0,1.0,183492.9,0.0
739.0,0.0,1.0,29.0,1.0,0.0,2.0,1.0,1.0,164484.78,0.0
477.0,1.0,1.0,48.0,8.0,129250.0,2.0,1.0,1.0,157937.35,0.0
653.0,2.0,0.0,36.0,3.0,0.0,2.0,0.0,0.0,110525.6,0.0
689.0,2.0,1.0,40.0,2.0,0.0,2.0,1.0,1.0,164768.82,0.0
719.0,2.0,0.0,32.0,7.0,0.0,1.0,0.0,0.0,76264.27,0.0
654.0,2.0,0.0,36.0,5.0,0.0,2.0,0.0,0.0,157238.05,0.0
714.0,1.0,1.0,28.0,7.0,77776.39,1.0,1.0,0.0,177737.07,0.0
543.0,0.0,1.0,43.0,9.0,0.0,2.0,1.0,1.0,78858.07,0.0
749.0,0.0,1.0,41.0,5.0,57568.94,1.0,1.0,1.0,61128.29,0.0
600.0,0.0,0.0,43.0,5.0,134022.06,1.0,1.0,0.0,194764.83,0.0
749.0,0.0,1.0,42.0,2.0,56726.83,2.0,0.0,1.0,185543.35,0.0
